Arizona,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,AZ
Arizona,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,AZ
Arizona,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,AZ
Arizona,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,AZ
Arizona,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,AZ
Arizona,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,AZ
Arizona,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AZ
Arizona,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,AZ
Arizona,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,AZ
Arizona,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,AZ
Arizona,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AZ
Arizona,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,AZ
Arizona,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AZ
Arizona,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,BMW,530E,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,AZ
Arizona,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,AZ
Arizona,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,AZ
Arizona,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,AZ
Arizona,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,AZ
Arizona,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,AZ
Arizona,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,AZ
Arizona,PORSCHE,CAYENNE,2019,Plug-in Hybrid Electric Vehicle (PHEV),13,AZ
Arizona,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AZ
Arizona,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,AZ
Arizona,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,AZ
Arizona,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,AZ
Arizona,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,AZ
Arizona,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,AZ
Arizona,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AZ
Arizona,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,AZ
Arizona,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,AZ
Arizona,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,AZ
Arizona,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,AZ
Arizona,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,AZ
Arizona,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,AZ
Arizona,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,AZ
Arizona,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,AZ
Arizona,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,AZ
Arizona,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,AZ
Arizona,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,AZ
Arizona,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,BMW,I3,2014,Battery Electric Vehicle (BEV),81,AZ
Arizona,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AZ
Arizona,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,AZ
Arizona,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,AZ
Arizona,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,AZ
Arizona,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,AZ
Arizona,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,AZ
Arizona,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,AZ
Arizona,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,AZ
Arizona,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,AZ
Arizona,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,AZ
Arizona,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,AZ
Arizona,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,AZ
Arizona,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,AZ
Arizona,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,AZ
Arizona,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,AZ
Arizona,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AZ
Arizona,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,AZ
Arizona,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,AZ
Arizona,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AZ
Arizona,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,AZ
Arizona,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,AZ
Arizona,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,AZ
Arizona,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,AZ
Arizona,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,AZ
Arizona,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AZ
Arizona,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,AZ
Arizona,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,AZ
Arizona,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,AZ
Arizona,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AZ
Arizona,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,AZ
Arizona,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,AZ
Arizona,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,AZ
Arizona,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,AZ
Arizona,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,AZ
Arizona,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,AZ
Arizona,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,AZ
Arizona,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,AZ
Arizona,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,AZ
Arizona,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AZ
Arizona,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,AZ
Arizona,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,AZ
Arizona,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,AZ
Arizona,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,AZ
Arizona,FORD,FUSION,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,AZ
Arizona,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AZ
Arizona,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AZ
Arizona,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AZ
Arizona,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AZ
