Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,FL
Florida,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,FL
Florida,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,FL
Florida,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,FL
Florida,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,CHEVROLET,VOLT,2011,Plug-in Hybrid Electric Vehicle (PHEV),35,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,FL
Florida,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,FL
Florida,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,FL
Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,MERCEDES-BENZ,GLC-CLASS,2020,Plug-in Hybrid Electric Vehicle (PHEV),22,FL
Florida,HYUNDAI,SONATA,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,FL
Florida,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,FL
Florida,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,BMW,I3S WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,FL
Florida,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,FL
Florida,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,FL
Florida,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,FL
Florida,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,FL
Florida,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,FL
Florida,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,FL
Florida,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,FL
Florida,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,FL
Florida,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,FL
Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,FL
Florida,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,FL
Florida,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,FL
Florida,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,FL
Florida,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,FL
Florida,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,FL
Florida,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,FL
Florida,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,FL
Florida,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,FL
Florida,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,FL
Florida,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,FL
Florida,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,FL
Florida,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,FL
Florida,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,FL
Florida,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,FL
Florida,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,MERCEDES-BENZ,GLC-CLASS,2020,Plug-in Hybrid Electric Vehicle (PHEV),22,FL
Florida,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,FL
Florida,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,FL
Florida,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,FL
Florida,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,FL
Florida,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,FL
Florida,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,FL
Florida,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,FL
Florida,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,FL
Florida,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,FL
Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,FL
Florida,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,FL
Florida,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,FL
Florida,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,FL
Florida,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,FL
Florida,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,FL
Florida,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,FL
Florida,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,FL
Florida,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,FL
Florida,MERCEDES-BENZ,S-CLASS,2017,Plug-in Hybrid Electric Vehicle (PHEV),12,FL
Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,FL
Florida,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,FL
Florida,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,FL
Florida,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,FL
Florida,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,FL
Florida,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,FL
Florida,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,FL
Florida,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,FL
Florida,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,FL
Florida,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,FL
Florida,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,FL
Florida,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,FL
Florida,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,FL
Florida,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,FL
Florida,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,FL
Florida,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,FL
Florida,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,FL
Florida,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,FL
Florida,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,FL
Florida,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,FL
Florida,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,FL
Florida,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,FL
Florida,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,FL
Florida,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,FL
Florida,BMW,I3,2015,Battery Electric Vehicle (BEV),81,FL
Florida,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,FL
Florida,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,FL
Florida,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,FL
Florida,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,FL
Florida,FORD,FUSION,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,FL
Florida,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,FL
Florida,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,FL
Florida,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,FL
Florida,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,FL
Florida,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
Florida,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,FL
