Idaho,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,ID
Idaho,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,ID
Idaho,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,ID
Idaho,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,ID
Idaho,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,ID
Idaho,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,ID
Idaho,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,ID
Idaho,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,ID
Idaho,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,ID
Idaho,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,ID
Idaho,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,ID
Idaho,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,ID
Idaho,BMW,740E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,ID
Idaho,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,ID
Idaho,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,ID
Idaho,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,ID
Idaho,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,BMW,I3,2015,Battery Electric Vehicle (BEV),81,ID
Idaho,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,ID
Idaho,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,ID
Idaho,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,ID
Idaho,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,ID
Idaho,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,ID
Idaho,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,ID
Idaho,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,ID
Idaho,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,VOLKSWAGEN,E-GOLF,2018,Battery Electric Vehicle (BEV),125,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,ID
Idaho,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,BMW,530E,2019,Plug-in Hybrid Electric Vehicle (PHEV),16,ID
Idaho,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,ID
Idaho,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,ID
Idaho,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,ID
Idaho,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,ID
Idaho,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,ID
Idaho,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,ID
Idaho,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,ID
Idaho,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,BMW,530E,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,ID
Idaho,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,ID
Idaho,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,ID
Idaho,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,ID
Idaho,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,ID
Idaho,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,ID
Idaho,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,ID
Idaho,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,ID
Idaho,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,ID
Idaho,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,ID
Idaho,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,ID
Idaho,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,ID
Idaho,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,ID
Idaho,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,BMW,I3,2020,Plug-in Hybrid Electric Vehicle (PHEV),126,ID
Idaho,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,ID
Idaho,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,ID
Idaho,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,ID
Idaho,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,ID
Idaho,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,ID
Idaho,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,ID
Idaho,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,ID
Idaho,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,ID
Idaho,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,ID
Idaho,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,ID
Idaho,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,ID
Idaho,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,ID
Idaho,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,ID
Idaho,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,ID
Idaho,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,ID
Idaho,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,ID
Idaho,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,ID
Idaho,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,ID
Idaho,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,ID
Idaho,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,ID
Idaho,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,ID
Idaho,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,ID
Idaho,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,ID
Idaho,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,ID
Idaho,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,ID
Idaho,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,ID
Idaho,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,ID
Idaho,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,ID
Idaho,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,ID
Idaho,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,ID
Idaho,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
Idaho,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,ID
Idaho,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,ID
Idaho,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,ID
Idaho,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,ID
Idaho,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,ID
