Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,KY
Kentucky,MERCEDES-BENZ,B250E,2016,Battery Electric Vehicle (BEV),87,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,KY
Kentucky,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,KY
Kentucky,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,KY
Kentucky,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,KY
Kentucky,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,KY
Kentucky,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,KY
Kentucky,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,KY
Kentucky,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,KY
Kentucky,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,KY
Kentucky,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,KY
Kentucky,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,KY
Kentucky,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,KY
Kentucky,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,KY
Kentucky,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,KY
Kentucky,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,KY
Kentucky,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,KY
Kentucky,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,KY
Kentucky,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,KY
Kentucky,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,KY
Kentucky,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,KY
Kentucky,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,KY
Kentucky,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,KY
Kentucky,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,KY
Kentucky,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,KY
Kentucky,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,KY
Kentucky,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,KY
Kentucky,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,KY
Kentucky,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,KY
Kentucky,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,KY
Kentucky,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,KY
Kentucky,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,KY
Kentucky,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,KY
Kentucky,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,KY
Kentucky,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,KY
Kentucky,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,KY
Kentucky,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,KY
Kentucky,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,KY
Kentucky,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,KY
Kentucky,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,KY
Kentucky,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,KY
Kentucky,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,KY
Kentucky,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,KY
Kentucky,BMW,330E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,KY
Kentucky,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,KY
Kentucky,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,KY
Kentucky,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,KY
Kentucky,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,KY
Kentucky,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,KY
Kentucky,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,KY
Kentucky,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,KY
Kentucky,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,KY
Kentucky,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,KY
Kentucky,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,KY
Kentucky,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,KY
Kentucky,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,KY
Kentucky,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,KY
Kentucky,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,KY
Kentucky,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,KY
Kentucky,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,KY
Kentucky,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,KY
Kentucky,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,KY
Kentucky,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,KY
Kentucky,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,KY
Kentucky,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,KY
Kentucky,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,KY
Kentucky,BMW,I3,2015,Battery Electric Vehicle (BEV),81,KY
Kentucky,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,KY
Kentucky,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,KY
Kentucky,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,KY
Kentucky,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,KY
Kentucky,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,KY
Kentucky,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,KY
Kentucky,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,KY
Kentucky,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,KY
Kentucky,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,KY
Kentucky,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,KY
Kentucky,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,KY
Kentucky,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,KY
Kentucky,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,KY
Kentucky,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,KY
Kentucky,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,KY
Kentucky,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,KY
Kentucky,BMW,I3,2020,Plug-in Hybrid Electric Vehicle (PHEV),126,KY
Kentucky,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,KY
Kentucky,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,KY
Kentucky,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,KY
Kentucky,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,KY
Kentucky,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,KY
Kentucky,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,KY
Kentucky,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,KY
Kentucky,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,KY
Kentucky,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,KY
