Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,PORSCHE,PANAMERA,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,MT
Montana,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,MT
Montana,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MT
Montana,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,BMW,I3,2017,Battery Electric Vehicle (BEV),81,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,PORSCHE,CAYENNE,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,MT
Montana,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,MINI,COOPER SE COUNTRYMAN ALL4,2018,Plug-in Hybrid Electric Vehicle (PHEV),12,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MT
Montana,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,VOLKSWAGEN,E-GOLF,2018,Battery Electric Vehicle (BEV),125,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,BMW,I3,2017,Battery Electric Vehicle (BEV),81,MT
Montana,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MT
Montana,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MT
Montana,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,FORD,FOCUS,2016,Battery Electric Vehicle (BEV),76,MT
Montana,FORD,FOCUS,2012,Battery Electric Vehicle (BEV),76,MT
Montana,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,MT
Montana,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MT
Montana,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MT
Montana,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2013,Battery Electric Vehicle (BEV),68,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,MINI,COOPER,2021,Battery Electric Vehicle (BEV),110,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,MT
Montana,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MT
Montana,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MT
Montana,PORSCHE,CAYENNE,2019,Plug-in Hybrid Electric Vehicle (PHEV),13,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MT
Montana,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MT
Montana,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MT
Montana,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
