Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,MT
Montana,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MT
Montana,PORSCHE,PANAMERA,2019,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,CHEVROLET,VOLT,2011,Plug-in Hybrid Electric Vehicle (PHEV),35,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MT
Montana,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MT
Montana,MITSUBISHI,I-MIEV,2012,Battery Electric Vehicle (BEV),62,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,PORSCHE,CAYENNE,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,PORSCHE,CAYENNE,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,MT
Montana,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MT
Montana,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,VOLVO,XC90 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,MT
Montana,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,VOLVO,XC90 AWD,2018,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,MT
Montana,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,MT
Montana,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,MT
Montana,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,MT
Montana,PORSCHE,CAYENNE,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,JAGUAR,I-PACE,2020,Battery Electric Vehicle (BEV),234,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,MT
Montana,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MT
Montana,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,BMW,I3,2018,Battery Electric Vehicle (BEV),114,MT
Montana,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MT
Montana,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,MT
Montana,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,MT
Montana,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MT
Montana,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MT
Montana,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MT
Montana,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,MT
Montana,MINI,COOPER SE COUNTRYMAN ALL4,2018,Plug-in Hybrid Electric Vehicle (PHEV),12,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MT
Montana,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,MT
Montana,MITSUBISHI,I-MIEV,2012,Battery Electric Vehicle (BEV),62,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MT
Montana,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,MT
Montana,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MT
Montana,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MT
Montana,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MT
Montana,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MT
Montana,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MT
Montana,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MT
Montana,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,MT
Montana,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MT
Montana,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MT
Montana,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MT
Montana,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,MT
Montana,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,MT
Montana,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MT
Montana,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MT
Montana,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MT
Montana,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MT
Montana,CHEVROLET,VOLT,2011,Plug-in Hybrid Electric Vehicle (PHEV),35,MT
