Oklahoma,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TH!NK,CITY,2011,Battery Electric Vehicle (BEV),100,OK
Oklahoma,VOLVO,XC60 AWD,2018,Plug-in Hybrid Electric Vehicle (PHEV),17,OK
Oklahoma,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,OK
Oklahoma,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,OK
Oklahoma,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,OK
Oklahoma,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,OK
Oklahoma,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OK
Oklahoma,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,OK
Oklahoma,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,OK
Oklahoma,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,OK
Oklahoma,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,VOLVO,XC60 AWD,2018,Plug-in Hybrid Electric Vehicle (PHEV),17,OK
Oklahoma,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,OK
Oklahoma,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,OK
Oklahoma,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,OK
Oklahoma,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,OK
Oklahoma,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,OK
Oklahoma,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,OK
Oklahoma,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,OK
Oklahoma,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,OK
Oklahoma,PORSCHE,CAYENNE,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,OK
Oklahoma,MINI,COOPER,2021,Battery Electric Vehicle (BEV),110,OK
Oklahoma,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OK
Oklahoma,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,OK
Oklahoma,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,OK
Oklahoma,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,VOLKSWAGEN,E-GOLF,2017,Battery Electric Vehicle (BEV),125,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,OK
Oklahoma,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OK
Oklahoma,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,OK
Oklahoma,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,OK
Oklahoma,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,OK
Oklahoma,BMW,I3,2015,Battery Electric Vehicle (BEV),81,OK
Oklahoma,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,OK
Oklahoma,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,OK
Oklahoma,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,OK
Oklahoma,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OK
Oklahoma,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,OK
Oklahoma,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,BMW,I3,2017,Battery Electric Vehicle (BEV),81,OK
Oklahoma,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,OK
Oklahoma,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,OK
Oklahoma,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OK
Oklahoma,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,OK
Oklahoma,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,OK
Oklahoma,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,OK
Oklahoma,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,OK
Oklahoma,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,OK
Oklahoma,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,OK
Oklahoma,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,WHEEGO ELECTRIC CARS,LIFE,2011,Battery Electric Vehicle (BEV),100,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OK
Oklahoma,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),215,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,OK
Oklahoma,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,OK
Oklahoma,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,OK
Oklahoma,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,OK
Oklahoma,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,OK
Oklahoma,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TOYOTA,PRIUS PRIME,2021,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OK
Oklahoma,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2015,Battery Electric Vehicle (BEV),68,OK
Oklahoma,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,OK
Oklahoma,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,OK
Oklahoma,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OK
Oklahoma,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,OK
Oklahoma,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,MITSUBISHI,I-MIEV,2014,Battery Electric Vehicle (BEV),62,OK
Oklahoma,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OK
Oklahoma,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,OK
Oklahoma,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
