South Carolina,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,SC
South Carolina,TESLA,ROADSTER,2008,Battery Electric Vehicle (BEV),220,SC
South Carolina,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,SC
South Carolina,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,SC
South Carolina,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,SC
South Carolina,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,SC
South Carolina,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2016,Battery Electric Vehicle (BEV),68,SC
South Carolina,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SC
South Carolina,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SC
South Carolina,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SC
South Carolina,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,SC
South Carolina,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SC
South Carolina,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,SC
South Carolina,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,SC
South Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,SC
South Carolina,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SC
South Carolina,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,SC
South Carolina,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,SC
South Carolina,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SC
South Carolina,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,SC
South Carolina,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SC
South Carolina,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,SC
South Carolina,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,SC
South Carolina,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SC
South Carolina,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,SC
South Carolina,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,BMW,I3,2016,Battery Electric Vehicle (BEV),81,SC
South Carolina,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,SC
South Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SC
South Carolina,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SC
South Carolina,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SC
South Carolina,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SC
South Carolina,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SC
South Carolina,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SC
South Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,SC
South Carolina,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,SC
South Carolina,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,SC
South Carolina,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,SC
South Carolina,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SC
South Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CADILLAC,ELR COUPE,2016,Plug-in Hybrid Electric Vehicle (PHEV),36,SC
South Carolina,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,BMW,I3,2014,Battery Electric Vehicle (BEV),81,SC
South Carolina,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SC
South Carolina,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,SC
South Carolina,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SC
South Carolina,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SC
South Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SC
South Carolina,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SC
South Carolina,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,TESLA,MODEL 3,2017,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,SC
South Carolina,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,SC
South Carolina,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SC
South Carolina,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TOYOTA,RAV4,2013,Battery Electric Vehicle (BEV),103,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,SC
South Carolina,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SC
South Carolina,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,SC
South Carolina,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SC
South Carolina,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SC
South Carolina,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,SC
South Carolina,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SC
South Carolina,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,SC
South Carolina,CADILLAC,CT6,2018,Plug-in Hybrid Electric Vehicle (PHEV),31,SC
South Carolina,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SC
South Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SC
South Carolina,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,SC
South Carolina,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SC
South Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SC
South Carolina,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SC
South Carolina,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SC
South Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SC
South Carolina,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,SC
South Carolina,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SC
South Carolina,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,SC
South Carolina,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,SC
South Carolina,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,SC
South Carolina,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,SC
South Carolina,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2013,Battery Electric Vehicle (BEV),68,SC
South Carolina,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,SC
South Carolina,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SC
South Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SC
South Carolina,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,SC
South Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SC
South Carolina,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,SC
South Carolina,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,SC
South Carolina,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,SC
South Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,SC
South Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SC
South Carolina,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,SC
South Carolina,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SC
South Carolina,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,SC
South Carolina,HYUNDAI,IONIQ PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,SC
South Carolina,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SC
South Carolina,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,SC
South Carolina,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SC
South Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SC
South Carolina,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,SC
South Carolina,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SC
South Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SC
South Carolina,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SC
