Tennessee,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,TN
Tennessee,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,TN
Tennessee,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,TN
Tennessee,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,TN
Tennessee,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,TN
Tennessee,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,TN
Tennessee,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,TN
Tennessee,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,TN
Tennessee,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,TN
Tennessee,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,TN
Tennessee,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,TN
Tennessee,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,HONDA,CLARITY,2020,Plug-in Hybrid Electric Vehicle (PHEV),47,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,TN
Tennessee,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,TN
Tennessee,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,TN
Tennessee,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,TN
Tennessee,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,TN
Tennessee,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,TN
Tennessee,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,TN
Tennessee,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,TN
Tennessee,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,TN
Tennessee,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,TN
Tennessee,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,TN
Tennessee,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,TN
Tennessee,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,TN
Tennessee,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,FORD,FUSION,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,TN
Tennessee,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,TN
Tennessee,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,TN
Tennessee,HONDA,CLARITY EV,2017,Battery Electric Vehicle (BEV),89,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,TN
Tennessee,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,TN
Tennessee,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,TN
Tennessee,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,TN
Tennessee,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,TN
Tennessee,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,LAND ROVER,RANGE ROVER SPORT,2020,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,TN
Tennessee,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,TN
Tennessee,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,TN
Tennessee,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,TN
Tennessee,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,TN
Tennessee,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,TN
Tennessee,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,TN
Tennessee,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,TN
Tennessee,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,TN
Tennessee,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,TN
Tennessee,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,TN
Tennessee,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,TN
Tennessee,BMW,I3,2014,Battery Electric Vehicle (BEV),81,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,TN
Tennessee,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,TN
Tennessee,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,TN
Tennessee,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,TN
Tennessee,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,TN
Tennessee,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,TN
Tennessee,BMW,I3,2014,Battery Electric Vehicle (BEV),81,TN
Tennessee,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,CHEVROLET,VOLT,2011,Plug-in Hybrid Electric Vehicle (PHEV),35,TN
Tennessee,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,TN
Tennessee,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,TN
Tennessee,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,TN
Tennessee,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,TN
Tennessee,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2016,Battery Electric Vehicle (BEV),68,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,TN
Tennessee,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,TN
Tennessee,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,TN
Tennessee,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,TN
Tennessee,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,TN
Tennessee,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,TN
Tennessee,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,TN
Tennessee,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,TN
Tennessee,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,TN
Tennessee,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,TN
Tennessee,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,TN
Tennessee,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,TN
Tennessee,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,HYUNDAI,IONIQ PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,TN
Tennessee,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,TN
Tennessee,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,TN
Tennessee,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,TN
Tennessee,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,TN
Tennessee,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,TN
Tennessee,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,TN
Tennessee,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,TN
Tennessee,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,TN
Tennessee,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,TN
Tennessee,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,TN
Tennessee,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,TN
Tennessee,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,TN
Tennessee,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,TN
Tennessee,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,TN
Tennessee,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,TN
Tennessee,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,TN
