Virginia,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,VA
Virginia,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,VA
Virginia,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,VA
Virginia,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,VA
Virginia,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,VA
Virginia,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,VA
Virginia,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,VA
Virginia,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,VA
Virginia,BMW,I3,2014,Battery Electric Vehicle (BEV),81,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,VA
Virginia,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,VA
Virginia,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,VA
Virginia,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,VA
Virginia,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,VA
Virginia,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,VA
Virginia,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,VA
Virginia,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,VA
Virginia,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,VA
Virginia,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,VA
Virginia,TESLA,MODEL 3,2017,Battery Electric Vehicle (BEV),220,VA
Virginia,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,VA
Virginia,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,VA
Virginia,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,VA
Virginia,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,VA
Virginia,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,VA
Virginia,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,VA
Virginia,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,VA
Virginia,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,VA
Virginia,JAGUAR,I-PACE,2020,Battery Electric Vehicle (BEV),234,VA
Virginia,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,VA
Virginia,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,VA
Virginia,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,VA
Virginia,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,VA
Virginia,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,VA
Virginia,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,VA
Virginia,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,VA
Virginia,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,VA
Virginia,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,VA
Virginia,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,VA
Virginia,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,VA
Virginia,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,VA
Virginia,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,VA
Virginia,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,BMW,I3,2015,Battery Electric Vehicle (BEV),81,VA
Virginia,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,VA
Virginia,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,VA
Virginia,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,VA
Virginia,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,VA
Virginia,BMW,I3,2016,Battery Electric Vehicle (BEV),81,VA
Virginia,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,VA
Virginia,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,VA
Virginia,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,VA
Virginia,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,VA
Virginia,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,VA
Virginia,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,VA
Virginia,BMW,530E XDRIVE,2019,Plug-in Hybrid Electric Vehicle (PHEV),15,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,VA
Virginia,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,VA
Virginia,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,VA
Virginia,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,VA
Virginia,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,VA
Virginia,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,VA
Virginia,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,VA
Virginia,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,VA
Virginia,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,VA
Virginia,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,VA
Virginia,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,VA
Virginia,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,VA
Virginia,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,VA
Virginia,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,VA
Virginia,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,VA
Virginia,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,VA
Virginia,BMW,I3,2014,Battery Electric Vehicle (BEV),81,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,VA
Virginia,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,VA
Virginia,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,VA
Virginia,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,VA
Virginia,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,VA
Virginia,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,VA
Virginia,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,VA
Virginia,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,VA
Virginia,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,VA
Virginia,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,VA
Virginia,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,VA
Virginia,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,VA
Virginia,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,VA
Virginia,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,HYUNDAI,IONIQ,2020,Plug-in Hybrid Electric Vehicle (PHEV),29,VA
Virginia,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,VA
Virginia,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,VA
Virginia,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,VA
Virginia,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,VA
Virginia,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,VA
Virginia,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,VA
Virginia,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,VA
Virginia,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,VA
Virginia,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,VA
Virginia,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,VA
Virginia,BMW,530E XDRIVE,2019,Plug-in Hybrid Electric Vehicle (PHEV),15,VA
Virginia,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,VA
Virginia,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
Virginia,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,VA
Virginia,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,VA
