Washington,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WA
Washington,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WA
Washington,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WA
Washington,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WA
Washington,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WA
Washington,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,WA
Washington,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WA
Washington,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WA
Washington,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WA
Washington,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WA
Washington,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,CADILLAC,ELR COUPE,2016,Plug-in Hybrid Electric Vehicle (PHEV),40,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,WA
Washington,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WA
Washington,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WA
Washington,JAGUAR,I-PACE,2020,Battery Electric Vehicle (BEV),234,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WA
Washington,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WA
Washington,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WA
Washington,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WA
Washington,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WA
Washington,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WA
Washington,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WA
Washington,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WA
Washington,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WA
Washington,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WA
Washington,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WA
Washington,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WA
Washington,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WA
Washington,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WA
Washington,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WA
Washington,BMW,530E XDRIVE,2019,Plug-in Hybrid Electric Vehicle (PHEV),15,WA
Washington,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WA
Washington,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WA
Washington,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WA
Washington,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WA
Washington,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WA
Washington,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WA
Washington,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,WA
Washington,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WA
Washington,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,WA
Washington,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WA
Washington,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WA
Washington,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WA
Washington,BMW,I3,2015,Battery Electric Vehicle (BEV),81,WA
Washington,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WA
Washington,BMW,I3,2014,Battery Electric Vehicle (BEV),81,WA
Washington,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WA
Washington,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,WA
Washington,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,WA
Washington,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WA
Washington,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WA
Washington,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,WA
Washington,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WA
Washington,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WA
Washington,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WA
Washington,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WA
Washington,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WA
Washington,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WA
Washington,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WA
Washington,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WA
Washington,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WA
Washington,BMW,I3,2015,Battery Electric Vehicle (BEV),81,WA
Washington,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,BMW,I3,2016,Battery Electric Vehicle (BEV),81,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WA
Washington,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WA
Washington,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WA
Washington,CADILLAC,CT6,2018,Plug-in Hybrid Electric Vehicle (PHEV),31,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WA
Washington,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WA
Washington,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,WA
Washington,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WA
Washington,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WA
Washington,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WA
Washington,TOYOTA,RAV4,2014,Battery Electric Vehicle (BEV),103,WA
Washington,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WA
Washington,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WA
Washington,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WA
Washington,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WA
Washington,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WA
Washington,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,WA
Washington,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,WA
Washington,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,WA
Washington,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,WA
Washington,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WA
Washington,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WA
Washington,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WA
Washington,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WA
Washington,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WA
Washington,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WA
Washington,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WA
Washington,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WA
Washington,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,WA
Washington,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WA
Washington,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,WA
Washington,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
Washington,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WA
Washington,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WA
Washington,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WA
Washington,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WA
Washington,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WA
Washington,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WA
Washington,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WA
Washington,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WA
Washington,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,WA
Washington,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WA
Washington,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WA
Washington,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WA
