Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,WY
Wyoming,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,WY
Wyoming,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,BMW,I3,2016,Battery Electric Vehicle (BEV),81,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WY
Wyoming,JAGUAR,I-PACE,2020,Battery Electric Vehicle (BEV),234,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,WY
Wyoming,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,WY
Wyoming,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,CADILLAC,CT6,2018,Plug-in Hybrid Electric Vehicle (PHEV),31,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,WY
Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WY
Wyoming,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,WY
Wyoming,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,RAV4,2013,Battery Electric Vehicle (BEV),103,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,VOLVO,XC60 AWD,2018,Plug-in Hybrid Electric Vehicle (PHEV),17,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,HYUNDAI,IONIQ PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,WY
Wyoming,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WY
Wyoming,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WY
Wyoming,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,WY
Wyoming,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WY
Wyoming,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,WY
Wyoming,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,WY
Wyoming,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,BMW,I3,2014,Battery Electric Vehicle (BEV),81,WY
Wyoming,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,WY
Wyoming,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,WY
Wyoming,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WY
Wyoming,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
