Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,BMW,I3,2020,Battery Electric Vehicle (BEV),153,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,WY
Wyoming,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WY
Wyoming,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,WY
Wyoming,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,BMW,I3,2020,Plug-in Hybrid Electric Vehicle (PHEV),126,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,WY
Wyoming,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,WY
Wyoming,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WY
Wyoming,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,WY
Wyoming,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WY
Wyoming,MERCEDES-BENZ,GLC350E,2018,Plug-in Hybrid Electric Vehicle (PHEV),9,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,HONDA,CLARITY,2019,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,MERCEDES-BENZ,GLC-CLASS,2020,Plug-in Hybrid Electric Vehicle (PHEV),22,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WY
Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,WY
Wyoming,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,WY
Wyoming,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WY
Wyoming,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WY
Wyoming,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,BMW,I3,2014,Battery Electric Vehicle (BEV),81,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
